"0000 - US president","0001 - US senate","0002 - governor","0003 - County Clerk","0005 - mayor","0006 - Question 1 - school budget override","0007 - Question 2 - new firehouse land purchase"
805c04b9c1206cb7ef2442502ac930237e1878eb,b8ba8ebef15101a80f7d39748cd9bc42d80c3f33,9b40c541fb114be322ac5c97c894202af7681b1b,49168eeb232341a9263937a5b74f65eb339ec405,11f953fcb165bf9f16807f39ab0f93628fc9831c,9d5c209b05807c12d673fae8d629035382f9ab48,98045cf85f4bda4f6a0f3dba12cf1bdf31089651
87e910135386b2a2ec7f935dd5ee110b04f4b50c,f70701777953665e725f363909e88b99fc6234c7,15742a2d6a02e425d1b7b9b1c5e6dce9f2bc01e2,a83e8164606c10eb6e79baf62b657a498f8711a2,5d076968fc9ca01cbbcdbf8ce8869ff29c112827,92654486e7f3a2948a524a3e6b8aa8f39778d19c,648815a910fb41c48005fbf290027fe5499954f3
69e77d900dba8bbad5bc4b78d7791fb15c3dae58,b63a497b6538b00505ff9d20dec3483b5e047f4a,139f1b949069f89bd486f6c1d7518d45ce009362,affec89d7657bb90d91a890619955280857cbdf9,a26cd9b974c39223b5c01a1b238feae07ef747f8,ae784e9e9d5f8569c6fbed9929d909a2e1abae12,648bcc738b86cb9c0b5ca1d8bc80a09f15503b1a
e6f13c75085bc01bc61b3e445d2a80d162b2f43b,f848bc9e2b9d1bb68e8527e3cd4ca1d15840183d,377f66a056ec89281c937a0fbd7f93c5fa078f61,bfb7d548cd43c14a7bc6e3b156c4f415d5e33c10,44b1489bcbe9e68656d8bd241285bffdce15cf34,5d8ff064a31c9b69b429dda83ef39fecbeaeda2b,7ef70a5fdcfbdc0b7250a566ba3b2c20b4554a1f
b925a9d460fc5b38772a657e3089b24629d898e8,5df0f657cd05fe0fb105e1904ce7e22f813159d3,bb32fa6201522d80e04ab9a956961b1c60512324,03dd51f9d90d845d39f2deb3e14bd5966d1ba6fb,c85ffc49e076314bc6fd437af8c6b9affdc7b5fd,e75db1e7e82694316931f25743b625776734771b,02171c8ccd1b38e779ba15a9286f57fff0cbc9d3
71d663a7aff7fc34236134cdb899b0b8578ccb74,5bda95578ec36fc99f90620dcfadd7e3c57f8a6e,8cdfb21b90cd7b25d1e295b6a97b71678cca32ae,3800c9f29502917efb4be4dec20a48fac04def56,e72ddf9e0cc18778b5cee66f57e7c547fab1f2c1,741669004bf873b7fcf416833fc8e3105742eab6,017a7d5f7551460a41cbd7b4a9b88dfe1a99edc7
bd501e9432ca42b161c66ae42c1e897e08eef596,4393028f13a1b747c760e111533b378b6215c6e2,6b229d7e3a7c3be4ecca7a8043f0c1fc39c2b992,50475b27e00b0e53d294a3a8c9cd2a83f6cc158f,fe4fb4adfd951d3cfe0d337cfa6764edeb62bcd1,23c41f7504a385707149d7d9ea1d74ca9d8e10d4,fe456de01993c143e2149d02a5fe28bbe5c8ad79
a33eb3f65873b63465093792137f98c9034239da,7a4d771ece48531b525cc98d33b9f0375694cc07,1ae65b05c24c6faa4680b31a4f43097a6bdc063d,c0fdec7c5ac9db444cc418ace4a755420367e676,40f89174e5d72cc935c6ff22604ea63a74efc731,f1d47260db82d4cd4b2b32563428a7a159a184e6,a3d3b85915a5f60b27eeb9c6fa5e9a11af3c3d3b
acadbeafc6f49f0ce3547d52ed3ade59da5157da,47489d17bfab089bf5eb86fe61562448bc9639e3,fe43fb60e93c700b68c9ff59c85b9135b0e9c994,b4f83659bf8bf30c948b11809fe29f39f9255c6d,6d5b8d2690cb70056ca7301aa49d6c75563ef2fd,4b9bebd2bcabf55f8e3a29816d87b56d403b34b3,ca8aadf6346c41d74a9c3dda092627ba3c08e17c
0b187ef14874c1a6f0f59e3be378383811e409f0,cb3c1ae2a6bd0acb1c045964c254bf3cd252e4d9,c9368f34524e7135bf88b31841bf9d6d691b0fb7,9199befff9d1a6837a5a9f04e3cdc1e4388b90bb,f368a04bcb50c2d32ec76bcb3cf0cbcf3a9fa740,6bcfcc7a65abbe4acb35fbef12e011d3b0259df3,9b1c7c4ffc2db733e120575bfae4511c8eaf372a
747c8abe7d36d3fb78f5b8765bc5700947bebeba,a1dda521c55f5465ca78e6a0e9db649f4bf6d85f,3e1631b8c966bbbdef45f9065d3fe38b35010863,c3899529cb22d8d34c89a1c4fed8edc3ddd48f30,82fba7e09c79bfa7ba03f410a24832b8609c1847,fed40fec7836187e8469628022e5abc64f28728f,d2ba88afcef1bc72f1c5e9d4fe327357ae563ca9
6a8e5069b0c1569cc9def5183df75ddd4db2371a,5e1b29f1531f8ae8bcc217366d7d660cafb48086,183010b8af2a2cd1f4656bb61d7edd3ab39e40a3,9e66cfab83ce7c7b29fbfe65f897dd7084f7953b,bf347d013991f7e435e113c2b0b9e7302a547efc,d356eea8c6024d7e44602949138f7afed3923506,b7cc88f7872741fd222e0be83a46f8ef6b2f8096
45fc85da802474402f6eb221542507820dd2fffa,8db54736a6ba35d092c6b0c7d9b8fcd58825d9ca,8aa9966a3bdb1473fb28457600063be91bc49052,a656991abd73a4cebeb841875302993874946fda,d5bdd62d95fe4753dc8bbe7fb2069eacc50c0cfb,17254981caf4fcbc2315ac19d137aabcec1026fb,8d37cf7b9358d3dff9cb10c31577ae88e436e208
95a32d44b9d6d55ef0b60470264039683e073107,84f4701778048e542bcec49a38a8be69a820c662,f14361fc118fd322b3cc45ded583092de3ae0994,9fe79321274478995ac3c483e02573333d44483b,ce4c5ccdbc4228123e2f829c5b3b203785bd870e,1cdc33049873601d110f2200b54b069bfa8105c6,ef807ae72dc70d81b1adc088af0b17012c33f12e
ad799d4dd69a33cce3415ab88d362deb5c320477,944e254bb1ad0d30c13e90502a79a72219a269be,531dc9dc10c65a50e68ca107e1cf91748247714a,986afaf32013cb5d080a845063a42dad5fd101c7,5162aa072d77f3815528dce10991f14b6d75e699,fbb5437c4ec958309dcf51dd9d29003b470320d7,4751c5b34669abe1c5780b944e4e7687de340e82
eee55e7b4b7beb8ca87be2e036c019c4c11eb86d,f7236c5f1d602ab677adaa480b67d7afd3d14feb,7a43823d16d67b7dc1fd73121966736a9b812237,74a64a1edc1ff46e1b361e7c8df6cbc9f9feb602,d7c1375e68efc1ba582eb41ec4457ec833882b74,1b32c932ef5e28ff17447613c86a2d958f22e370,2779d4f054359d3a2973c93c84bd66247a893aa7
91a399b7d3744eb8cf84ed60100c0453e1cb2fe9,d9e0e664a8629c93fafdffb2f8ad8a10ce6488c3,7b7af6c9fa2f5899c345ffa7c0e90ff11648cd3c,a7b98c8d41ca37eb80e505b5a03e854ced662c06,a46e2408ce7c67ae81691ea26f7e76b5e8848537,98a4d366cfadb62fe367a6e8852c063c7421040d,db20380574c3c4da9227c71494a53e6b463e633b
d81a7de8abad46e2afeb4c6386a508600ba5cc07,959f162122b1def11de678acb37fb90fa4c741cf,8fc5173db68a4db7f0b0ae27bab99c8816d2ba86,315340225db90794dca4673c11392bc5b64c217f,0d7fc41d059adfba7d02d3896e28d99d85c3db24,1fe32d5bfe9765b0e6b631f958e0498e304571dd,fd25b7f76aa1d21658564e47cfdd28e8064e1e25
fa3d6473b326d70209f279e5e5bd01ded309b46b,dd28308db0f0bcb0aea568dd1088583072b46241,9233c41e23d5f65ba841b3d979d3c45dd64ddee8,5360491701a03185715ebd4c044d5548c808fb0d,15bff6ecd9c9ab7d0c28eb9af5badefef24e348c,52ad81bc66e698a7f32447dd1f711779fdc78dfe,8641c8221f630b5ff067eb0646a12046f656b79b
44a5ed8253191d1d8d827648a63da8513efdab61,6843a37e224cf51cc3521dcd7d20eae24b113271,80a318bf138f0428530a2f850344e86ecdfe9641,9f99b8c6bc9c9d75be1ae5d327f7077ea0e4e659,88d7c5835f15533f003d4acfde78189df8df1d59,35ddb424325202d9df66c30d8fec24fa14f157fc,6de781d854f40bf97c853408c6ebb93f2d1050c4
c84fe23b8e83d9d8917d5de0b370f5577aa9db85,dfe69bd178cbdcb2e2aa7c21075915a923a92bdb,baa5b848b7b8b92a332f98c686d6f49b81164fe6,0c2e5c93aa7350fc59c40027887ed863c30e4b9b,21db4b5fc31cdf40ff3323738f3c0aac9e23a967,1f55fcf9a50b58fdc6b82b7c0a2097acfddb7ee1,eb9fea3629c08fd0c66e1c21d050d714cb5c716d
3e1fe610c80a5fa3447bdb47e0bed1727c4817b0,6dab6f345459791d26d7a972dfba2d36a9a91a3c,43574ee1bce94d5637051248a02d8ec6bb11f7da,909aa4c14f0ea4940852f3821b3c019d86f4688a,13919614be2c3ffa58765f96c59bf21c82086bea,85454d42cfa31a2f62620e824fb37d21733dfba2,7f0f9ccd6a98b7b669a00ce2a4576c2d8844a880
10dcf1252bdbd0ee7682a1e499412cea053ed24d,63f7442af89ffc1d42b94c3ba0162b21091aa875,7849d4fba865bcd31b7f8f5a4bd41445f7796ab4,9132eacd4f931c015d1df496c5e3acd86f2cf6ee,4fd8fb85fec21dc0616df7dd9988dd45ac518853,8b50bdec5942754d3235ed3a42b62c9729cb152f,80eb388a8ac5f90ad4eb16ec36396c51344b6120
a49956a9ffa0d06a03ef2a023916478b6996ebf8,8c82ec17ce54de7142cafd7c751e2a8a246f169f,1e61f45cc49233ffda58068ef75217717a6461ee,635adf108aca450dccf0142e7f850a5eb97a160d,89863cc0acea8bb2c030b625a9b3eb957651f55c,c190b2f281ce8d5b15aad365d3c171068da1c7d6,70bbbaf64daf9b9f50ce4de1dbc0ad27d894074f
a37e728ade4bb7654f6f4a6936e91e2842a423b9,b479d5ead65795ee5b7282da9d6368be25f7b99c,0396231e61f18b25bf32f72a386a570cf398ced2,101a54b78f7683fd8ce57aae39a9a3e46af1ae32,8c912e768c43c5a2dff540739b0044bfaceefda3,d378d6b47c522c882842ee45c031e8b849b74638,1e439783ba433e4d8d7051589da6813cb696b338
41b8fd8672aa268fd44587d9b7ed39ebbebb7b0d,de21d8337d29634fc5b7a5006d704278409b7600,6848377a684fa612b8259179d138f0fe8d760d13,62ac3073ea894dcc2db33514ab0550026fd3a9cc,72af761b10d90b9f16f82cdb31322628e5304f7c,2dc668d96ed44f62c351961cb10bd6ce1df1490b,3940ffa457bea906069c3b1c29730a5133941e0f
952109439aefd0ba8f669490cdff4abf5b723f0c,2d00e7f897bef60a2cd28c9630261161d90d2890,06f67f71f0b5928ba60ec68a1d377b454fc2d220,6f3d4fc3c3ff37001caa1ec4c5ec9c36836a9bfa,ab057c20aee1b9fa690fb1e33892ea680ed36a74,8365f4cbfc00c6dfeceb722590ebb394f3cac41c,67ff431d9e62d4d93f1952d3899bba7912fa4cb4
27c91fe2ab31b4a16e33583743972aa15aeb0126,5cfee911a74d4e39d9d845ef129c6e482fd162f8,9ffdd7b160cb6c2eb14656da113ff360c6043220,591fc5302c9790832f1cc5af3fe19e4108cbdaee,a66747abe8619b89f0da7535e60464cbcfe109ef,557f0531c977f7afd7f1acb4008738a5f57bbace,8061a886a29335d11ef072337181dc0a9f5fb61b
28e60eddfe10cd6508b0a8c7d662ce779354d1ff,7ae4ff0b3900c089f1e0827a0c3e489d434c0ff2,ff07071ea2671cd950196b4975eb09ac168b7866,682ef7b66f219028037ba935c43ef74af52fb8cb,9b4f9a215480b7375adf1d1fa6d89fbe099f25de,4747d7669fa8ddc4c713f81920e782f0fb3c3f39,6bbac5cd08c6796dfa4409774b1c034a23567f98
30b909c2a1700986a8e7ff38aa2a159c4dc0a507,19f076d8b92457d6bd2047f16e1de802bfa0290d,7cc7914248caa600cc502f3ed3842c94768440b5,4b1416b85c3d74318899d532bd9a31b9194ff8e8,529859b93de78ce4e9ed9094572b92d2c4a80f53,11276778eccb6135ca7d7ea5055e73b9321a9382,47dd9bd06c540cd02a31db8ac1c6f7c62117b0d4
5721c5c877c8ff0cdcb198ebbdbbf70f966433db,f00246fb5057041759036ae565626a9133802391,b9a56dcc44d31f5a4fa169656196477e4f43fc80,857b3b6944e5454d0f39d78a86287e0189a43e01,ed8337b823a095a5f2dd4c164299673077c0e5a3,d4c4c1c2a160e605c7db54e42b378f8a7f32ad4b,b3497626b2e35a309d319d89b90be650f28e37ca
5ea9fd319fedb161d44cd1114adc25038d000491,5960e36fe812bbcc4edad220b52eb01c92d17473,97bd235a9023d5b19d4c68002421f28cf14e04a2,cc986992a3793264f2751b6f165a66d96f0afbef,8c6c59b153d359effdb9d5314ddf100ca65d23c9,b4a6f52be36a8c19568f513fe21bd40a6973cfa7,9c8f315ffbe53f942b8df9bf2165254f53f2977b
4dc458c87a48d45203642bc9c64288fdff25a5ca,581a83d55a8c1a814c27d082b2cb43ac83101dd8,235dd84c78dbc7c641a6ec00b02d892489b37b18,6c60fd9caea399a53b351518c78b5b0369c71140,c073130489807dee0f7ff23317c631a7e7d88856,0c8e5b9f0fe2a41aebe63efe7e1c1ba7d2634ca8,0b359435e3e6460fe9acfc73877e2eaf2e15f943
b53860ed638d76c7f50be6e2b10e7a260bd99b4f,5a36d9274c8b0c76adcb416fa90282ef746a7e64,d2815bd206892f42d0eeb8fb91850414c4bf08c1,965297f99b0693d1cfb2ac26aa6a07c34deae4c6,e002ea646ac1aa9fd4f3e9c36d9cf696a88cbaa5,90e62e8d707ac2875f1511ddbaefd021b0ef7a09,cac52b0ee1936b10553a521b02edf61f6c39c018
6e953facaaf3844de16aa2d74c32f21ba90d15d9,28e7fbe9bcf7584f2e7ceab573635ca3d923cd4a,bbd72cadd8fe653aa96f11032d3c23f9a8afc653,091536e7a34339c7142641b3a2b5014e867e594a,85cb4af0ffd97930bf21e4cd34a17f761510861c,12e874ad89ae48331a818f285ead6c6c9610a4ed,7173e8e30aa2b0026b20fc41fc69ade79c3c7bff
356576b838f3723689ed4ea4db94a74ea9e98484,e14204ebe2f84792d3a9f73aa2a541d582b48915,49bffe7f2def66dcacce4d0ebf89d18a71fb7ae9,71b88e8f61805dd40423e1f699f54579655e6776,ad9edcdaa38fdedd60c512baf7392ebda2a185fe,66f0c9038a726eaea6750ae877cf0aeefc9d87fa,3d4a2ef38a399f829559743790f2eeccfd8cafb1
df98713076c1c1f0082fbeb5f5c0872c3b5930ea,dffe1311429b3085f4b9cf4429f99227daadce36,f415c4c0cb096f0c32c09dc3fa050ee80d09808d,e28adbe39d686760edd3e3ee9173330437a2a54c,46393d9d46791557ecc5ba00cf5f39ace76f0b32,ee5ea698edcc4a3e1b4193e3fe354f139536620a,c58fc21f56a1487e26fecb5af9f9cac37cd7b1f9
b4eba254c162ee6056e189f35bc0c0094254af0f,4c5a58810416b0c0cb1c700ae04b1aa16b8ac9cd,8b34cbea2be84daf99959ab486bfc76b908526e7,e6c5f0f07fe2a86f7139b7ab6083a0fe01c94a2e,1729dc9452f9aa5d08896e20c2d733c1aa081538,9bd54ba39735d996bc1adaec9497a2fee650c2c6,83a7b432e3d3c4187da63c651d699794a5e16996
ce67df4834675075e246e90341de718edf2735f6,6595f5f42298a5dc225afcbc2ead2a8b745edd74,c411e5beede260d81dacccfd01713ea16426836c,3404e0b62276eaa018481dd9c5a4ba586053c1f0,71f9a5b10a3ee4ffbd3669e1f7d33e2e1ae81cb7,761d87efb911b5d2984ccff8d872ad93cdab09a7,235cc8cea938d6af78c899bded45e3d84f4cff09
b3d5a15e0978b51b416216ece8ec918ea20da262,290edee2d20bd44db388ec0a887329f494dbe868,d02d0cff91d8a71850f1b21920bfffc2bcfa5536,8f9657c4c07328086adbec572376d962d4eb68a7,e5bda4396d765bb8aaab992a7bec5726292f04e7,8575e8960d5fa53f946bf4b4138bca150538f82f,1acdd0e9c1fd412d759bc30ac667184fb20d0ee5
9040902a321675a9c7e1f570809fbd5dce9f125d,b33610a65ce7cb785739134c46fdcd9091818ceb,000325e7210eff38c5afe7c94950704070abd680,a648f4c0d25d5f1c4e382966ff9d68236b8b0762,860b36e64cff6e15d6e8c95fcc23f5918e7422a1,113ccc58d78665a2c1e99c8a19c467bfbfd495b4,d6d13c69ba54101016c91473163cba6b46436c0c
e19d844d6511394486dad3aa8647246c6e074a5a,30708071a8dbd54a9436c20107c4c697af55415e,2793e7c225617a13ed044ef3c5188d66465167f9,52418a90d079e891bb88496be1d20b72e5af8b9a,d5af7bc6f4b51156e0ce47e211989043293c2f84,b56423d436bdb720213ca5ed15bdfdfa38ab4eb3,a451d960ce8067c50c40c1559db8d4ebfe9f7acf
c52deb29e9a24363762b2b39d4cfcbb574a1d5dd,3d90dfa35f8212475ac8c207f1f47951136f54a1,479d66f4bfeaeaa2f4380458c685921246cd821b,76e98c39ed77c7204bd1a9c537a466391c6f523b,c9e1e901087e4c66c285c5c6ab84f77fd353573b,e96bb011ee24b818334adec8bd6fde8c97047695,5d2794563158df51b7c36879e717af21c318be9e
9c901aaeffdbc79d2e626dc45c2f14243776d930,e88b2d3ebe3f8558e4d7914e824e939267288a30,cc4069a91432fc4a5e7d81c61e252d6e91177e3c,bb99491ae4e967057dd185f801aaf326a2c9627e,de5c5d0c11326ed8639f3ea0915aec3a88358ce0,802f62f330743c931cfa3d61777e0e1973f3b0e4,01c30842a59b2b76691e5f0cf723108ca0edc658
fa227d7c09f73337826d38186dd2733138781052,ed1e9d6c08ea225935bf6e313c40a53079f9bb4d,1883ffd6eaf9c971696b6ea06767082f8452d22a,3352ac7431b490b7e71c033ea69ab6c9a3c6c599,ce3fcef695a697e86522e66e1d00db0f74aa3288,6fd45b61d060b1da077ea1436cbc461088c65036,25e74d7b72cf7b28d12ba2de5790f1ea8656369e
1a7c0a3354dac8463a5af5473d4034b8f84a155f,bef902d9ae4b88368458134386fe991e36776920,f5c903ef76ea2e78614c6540572c94bedfd3d441,425e2e7222b0caa55650f805be5ac320684cffa7,e3f4dd070a246bc5a40ecf2274f8c6468ad5fab6,e7ac6c48db988229fc435c8842045f341e023fa0,54f78b9827980da7192b80a1c6dfebefc478d6db
eb490c2b5c7e589fbd168383335fde1984c927a2,a81471317a6bdc5df0df01cf02f441d8347a21b5,6f1a925c7953275d4307f0eaf5fc2ac51bdd6185,74b385ae3d57e375fb5259c71f85bb818963b129,327747ca0d577b17f8431ad285985f75c3d2f347,77769f3d982d36d442fbcabb5112e89e2a2d880d,ece417e1d16c3b4b90c514ca00b6fe49ed3818b6
1d97caa05b0d35d08c05e90f032a01cca471ad19,9995c0f0eb59f178f5c83c3d16f7456301f2e0b2,47e6875d4fa554a492a5cf32fd2f8282a790cd95,054f7136e98c14db640543a3d0a63be1c4896e49,a34ac5ca06f2b637d35e340ba1c19155c75b452f,1abf659f5d4067b0dfd0de0e7488692ada1fcf22,b99bcde3d27ed98a674e6807fd2b1b4835645331
609181b5e9dc68333b3b8433e6027a3ee3292aa3,001f16926a15edd94682a39ba96824968818d8d1,b4115c151d7307cb238b0e71082135d4e6bb5d5c,ecb0b9b288dd2c0a5bc8019b46c722a589b31b47,5518a79a60ffb0bb68ea156396dae024aea5e56c,18fbd5c204eb14d491a145dde7734797829c9f38,d37546eb0fb4d8fe4cb6239398ed6eef607cff41
cf5c269b646a4e6db7073cf0225080838fab8fa5,41d799ddb1016e720868fd5b3127ad4a790db486,d6f8bf33b4b17442e3d9bfa34952cdf4a23d358e,c967b250a3079512c05572c559f392094c8bf33e,2df332c5ab11c11eda0de05f078d01faa371c6bd,d50149d60a1ae97330c2862d9561031d62c85fef,75ced9e5672847b79081b55115c62bbb63a40eb8
b928e356c563ce58c9044d46b05a2a830b1f0155,06b0240f58dc033830ca89b4d026ad2cb0e1f419,2c662cdacaaa6d66305110f84db58dc0f35e47bb,57e6b819aaa64fcaf97e72a8346414a9ee93e877,dc67e21198af9bac6f47431c7a614eee7398907c,956f36c272c8f4a43097923e2f1b8c6334af378e,8161445223fd41059a13f04af366bebb91f60b6b
12379cc66e34e1c29555f698ee5fa9d9c6d49db3,1f449294e1ae2be0eff2eec966ea71a27df806b3,75942d441f235bd70a0507759d204b9deb3cb2f4,9ea95d57dd79ddd8270bd0f8803fbe49c5be7969,bcea41bbbe51b4f948a7b0fa253ee5eb7a935950,1ea6fa78f7e7e556ea502151f56bf0cbc4b62703,e0bb0766f1344c20fc7b2c487b0209225e37cf2f
489269f88f7ff0842b62780c74ebebceadd96a57,1c0f7218699714bbe8bdbb7d119d80477c95eb1d,ce556b4fa56ab96a56023d7519c0dd9bf112599d,eca3b7f0dd5eed1ada0d44258d36f9110702fef0,2f50d8dcd8a858453267acc6d736717d55ca7206,aa10bcc860d3da82f82c94bf62cb4bf54252f72a,572b824fe536e38967df22f96cacae1f00223f11
55323294d005a8ce7265cb1623b8ccbb0339f1de,4c66abb84971f4fc70031536e706e909ec52d23e,08655dbe5ce066baab0a2b2590b549a2a778e1f0,7b0b69b16905bc9e0f52f7533e72a8f04712ce6c,f9c1fd03ce2f82ecb224fa77c169e6f8283e0d7a,66806de89f08198cf3a2af23142dd21bea87140f,1f709e5486d7f411af2fcd7aaf760c0d75f500e7
c07caca90229f74d6d1f4cb798d22b12172cc0dd,5004c86ded960a1c6cb8c76460d5235f607f0436,7330920ec062ae486f7501a21eb02d40b1f6a901,cb4f00cd3b6d561ebd128418efc81c1ac573e15b,67dabf104659702b802cc430938058b2d86f6ae2,85f84ff72ad522e5bae591194b12a076500e6bf1,142b9a0ae15c60ae2be8d944f9273f1b51be3b57
87e7ba5f373f5478fe328cce8cba7e454f753c0a,52f2a9185261bb47411605b2b1f1a57162a3f378,61eec75eab2eab3dd9352901406cb1ed9048cb82,f97461335a8e39fa8945821ae4c073b4df40f05a,59229f4418eff39537bfecbc226c3e580847b041,5eef3907c695a13109bf8bd440f201aa29b86923,8a8c091e9b088f0668f69539f92a227734ab6585
123df3f1f7e51437ed7747cf029362b4bd35df5c,624a23dd407bc9660b8fca192a9e93ddd2ec64f9,dd313390549a9fbce89e8c8bf25557498bfdbc52,d206be32cc6e40e063e4c463df1647fdbbb4d791,e229fc38434908a4247056a2e0930423f5468aaa,2cd01b439a5fcb82a23064feadf4dcc1fa624b47,dbc9bea39d6065dcea8361eebc8f25e100fea647
8b72864ff29c38c834b7729747e56039c1b9aef4,ab353407604fa739432c2dff960d8bc2f3698afe,eb1f86fa6029c62dc60a306fb8bb2b60518cc4eb,48051d65ce7db3c1d0c6a699d485cdd0c2e431ec,97d3b112f608d7cb54504fa09d85c0332dbaf987,4b038242d7981b52c1c9217ae3a4f37529f0bd06,e1ffea1c96e7b61d49b796a3fc15eda75dc2d4e6
c128e88185728604816c480782b31bdb8f89018e,22e6c26ea1c9752ca124f3fa6b3c2bba7374448c,14f2829593893c588bf2193f589348483ed77697,6c54f0dfd112ed8dadfa3f8d9dc8a61ddd509157,646488e4e45ad72b3a08e0210b417e8ebcde47f3,449327f5febba24b9c2629a96b7d92bd80fc1c66,93a0bd70115374458e6ce0ef62348bd16228b1f6
e0b5ab6c93d46b6215139d478a3ba332decf1823,1acc20bcbb76b0aa4cd17fdbe15026aa7f274edd,e5517c7974f0dec0d1dfa82b15a39b5e48a86331,0771f895b00a5ea9eee94374cc2b50aafc9d83b2,f12beb9df9f49cb8a8079e0991a856e3d5468672,7ac2cbe0dd187fe2475a4b4f241988c97c421d5f,1c950bd48a7d5fb765ce88c0ed41b15a09b056e6
4e1aad6451ccb2885f2e8951b498b478569401d8,d42f1a2a319dfbaada85f01525631ce7b93a85d9,39d6fb6255e8e99e3ae4bfaa9037fff8afa1d6ff,4cf74726b0a2e6986ccb93b353fb03a30c9b0dc5,111713726d80c593cec1d6e7165494eea6282289,ab4b891d11c4d7de08581108b3eb18f53ea66119,f7988f3ca8d924b25479fe2b474ccba5d41726cd
